2025-12-29 21:59:18.039 | INFO | simulation | Launched detached simulation. PID=3244
2025-12-29 21:59:19.346 | INFO | simulation | Run initialized
2025-12-29 21:59:19.346 | INFO | simulation | Run folder: experiments\ema_SAFE_risk_parity_cash_daily_25_175_india_20251229_162917
2025-12-29 21:59:19.346 | INFO | simulation | Config used: experiments\ema_SAFE_risk_parity_cash_daily_25_175_india_20251229_162917\params.yaml
2025-12-29 21:59:19.346 | INFO | simulation | Experiments dir: experiments
2025-12-29 21:59:19.346 | INFO | simulation | Running experiment from config
2025-12-29 21:59:19.352 | INFO | simulation | Runner starting | data.mode=processed | use_gpu=False
2025-12-29 21:59:19.352 | DEBUG | simulation | Full config:
{
  "experiment": {
    "name": "ema_SAFE_risk_parity_cash_daily_25_175_india",
    "start_date": "2015-11-06",
    "end_date": "2024-07-05",
    "rebalance": "daily",
    "seed": 42,
    "use_gpu": false
  },
  "data": {
    "mode": "processed",
    "processed": {
      "dataset": "india",
      "base_dir": "data/processed",
      "freq": "1D"
    }
  },
  "risk_model": {
    "type": "sample_cov",
    "lookback": 252
  },
  "csv_path": "",
  "cash": {
    "enabled": true,
    "asset_name": "CASH",
    "max_gross_exposure": 1.0,
    "drawdown_brake": {
      "enabled": true,
      "threshold": 0.05,
      "reduced_exposure": 0.6
    }
  },
  "optimizer": {
    "type": "ema_hybrid",
    "long_only": true,
    "box": {
      "min": 0.008,
      "max": 0.6
    },
    "ema": {
      "fast_span": 25,
      "slow_span": 175,
      "fast_price_field": "close",
      "slow_price_field": "close",
      "post_optimizer": "risk_parity",
      "mu_source": "blend",
      "mu_blend_alpha": 0.8,
      "mu_scale": 1.0,
      "bullish_threshold": 0.0,
      "min_assets": 8,
      "max_assets": 30,
      "fallback_k": 5,
      "weight_power": 1.0,
      "epsilon": "1e-12"
    }
  },
  "transaction_costs": {
    "proportional": 0.0005
  }
}
2025-12-29 21:59:20.043 | INFO | simulation | Loaded prices | rows=2135 cols=138 | start=2015-11-08 00:00:00 end=2024-07-04 00:00:00
2025-12-29 21:59:20.048 | INFO | simulation | Optimizer configured | raw_type=ema_hybrid resolved=ema_hybrid | k=None | long_only=True | box={'min': 0.008, 'max': 0.6}
2025-12-29 21:59:20.049 | INFO | simulation | Planned total steps: 2135
2025-12-29 21:59:20.049 | INFO | simulation | Progress logging every 1%
2025-12-29 21:59:20.059 | INFO | simulation | Backtest starting | steps=2135 | rebalance=daily | tc(proportional)=0.0005 | record_non_rebalance=False | cash=True(CASH)
2025-12-29 21:59:20.059 | INFO | simulation | Date range: 2015-11-08 00:00:00 -> 2024-07-04 00:00:00 | assets=139
2025-12-29 21:59:20.289 | INFO | simulation | Progress: 1% (22/2135) | date=2015-12-10 00:00:00 nav=0.9801192 opt_status=ema_insufficient_window
2025-12-29 21:59:20.493 | INFO | simulation | Progress: 2% (43/2135) | date=2016-01-11 00:00:00 nav=0.99092858 opt_status=ema_insufficient_window
2025-12-29 21:59:20.715 | INFO | simulation | Progress: 3% (65/2135) | date=2016-02-11 00:00:00 nav=0.92476407 opt_status=ema_insufficient_window
2025-12-29 21:59:20.919 | INFO | simulation | Progress: 4% (86/2135) | date=2016-03-14 00:00:00 nav=0.9641945 opt_status=ema_insufficient_window
2025-12-29 21:59:21.127 | INFO | simulation | Progress: 5% (107/2135) | date=2016-04-19 00:00:00 nav=1.02777894 opt_status=ema_insufficient_window
2025-12-29 21:59:21.354 | INFO | simulation | Progress: 6% (129/2135) | date=2016-05-19 00:00:00 nav=1.01052596 opt_status=ema_insufficient_window
2025-12-29 21:59:21.569 | INFO | simulation | Progress: 7% (150/2135) | date=2016-06-19 00:00:00 nav=1.07666009 opt_status=ema_insufficient_window
2025-12-29 21:59:21.784 | INFO | simulation | Progress: 8% (171/2135) | date=2016-07-19 00:00:00 nav=1.14543675 opt_status=ema_insufficient_window
2025-12-29 21:59:22.282 | INFO | simulation | Progress: 9% (193/2135) | date=2016-08-21 00:00:00 nav=1.19831638 opt_status=ok_ema_risk_parity
2025-12-29 21:59:22.783 | INFO | simulation | Progress: 10% (214/2135) | date=2016-09-21 00:00:00 nav=1.23423351 opt_status=ok_ema_risk_parity
2025-12-29 21:59:23.267 | INFO | simulation | Progress: 11% (235/2135) | date=2016-10-24 00:00:00 nav=1.269252 opt_status=ok_ema_risk_parity
2025-12-29 21:59:23.725 | INFO | simulation | Progress: 12% (257/2135) | date=2016-11-27 00:00:00 nav=1.22681986 opt_status=ok_ema_risk_parity
2025-12-29 21:59:24.165 | INFO | simulation | Progress: 13% (278/2135) | date=2016-12-26 00:00:00 nav=1.18821886 opt_status=ok_ema_risk_parity
2025-12-29 21:59:24.642 | INFO | simulation | Progress: 14% (299/2135) | date=2017-01-24 00:00:00 nav=1.33598189 opt_status=ok_ema_risk_parity
2025-12-29 21:59:25.100 | INFO | simulation | Progress: 15% (321/2135) | date=2017-02-27 00:00:00 nav=1.44365688 opt_status=ok_ema_risk_parity
2025-12-29 21:59:25.523 | INFO | simulation | Progress: 16% (342/2135) | date=2017-03-29 00:00:00 nav=1.50988032 opt_status=ok_ema_risk_parity
2025-12-29 21:59:25.947 | INFO | simulation | Progress: 17% (363/2135) | date=2017-05-02 00:00:00 nav=1.6737492 opt_status=ok_ema_risk_parity
2025-12-29 21:59:26.395 | INFO | simulation | Progress: 18% (385/2135) | date=2017-06-01 00:00:00 nav=1.66300658 opt_status=ok_ema_risk_parity
2025-12-29 21:59:26.829 | INFO | simulation | Progress: 19% (406/2135) | date=2017-07-03 00:00:00 nav=1.69180742 opt_status=ok_ema_risk_parity
2025-12-29 21:59:27.291 | INFO | simulation | Progress: 20% (427/2135) | date=2017-08-01 00:00:00 nav=1.64757977 opt_status=ok_ema_risk_parity
2025-12-29 21:59:27.827 | INFO | simulation | Progress: 21% (449/2135) | date=2017-09-04 00:00:00 nav=1.63131176 opt_status=ok_ema_risk_parity
2025-12-29 21:59:28.356 | INFO | simulation | Progress: 22% (470/2135) | date=2017-10-04 00:00:00 nav=1.66297512 opt_status=ok_ema_risk_parity
2025-12-29 21:59:28.906 | INFO | simulation | Progress: 23% (492/2135) | date=2017-11-06 00:00:00 nav=1.75576117 opt_status=ok_ema_risk_parity
2025-12-29 21:59:29.380 | INFO | simulation | Progress: 24% (513/2135) | date=2017-12-05 00:00:00 nav=1.75786504 opt_status=ok_ema_risk_parity
2025-12-29 21:59:29.875 | INFO | simulation | Progress: 25% (534/2135) | date=2018-01-04 00:00:00 nav=1.9491941 opt_status=ok_ema_risk_parity
2025-12-29 21:59:30.383 | INFO | simulation | Progress: 26% (556/2135) | date=2018-02-06 00:00:00 nav=1.84369186 opt_status=ok_ema_risk_parity
